Name,ID,Primary document,Secondary documents,Notes,SOP Pages,,,,,,,,,,,,required_disclosure
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
,,,,,,,,,,,,,,,,,no
